Wavelength Vacuum (um),Refractive Index,Wavelength Medium (um),Energy (eV),Frequency (THz)
0.23,1.000308003,0.22992918112242675,5.390617323182621,1303.4454695652173
0.2446,1.000303036,0.24452589984941323,5.068855209861009,1225.6437367130009
0.2592,1.00029911,0.2591224938708583,4.783340988935196,1156.6067052469136
0.2738,1.000295938,0.273718996147718,4.528276056727549,1094.9322790357926
0.2884,1.000293329,0.28831542872360794,4.299036006699039,1039.5022815533982
0.303,1.000291152,0.3029118066216785,4.091887737069316,989.4140528052806
0.3176,1.000289313,0.31750814076727024,3.9037845854282205,943.9309130982368
0.3322,1.000287743,0.33210443927233047,3.7322154856472087,902.4456893437689
0.3468,1.000286391,0.34670070803752445,3.5750922270242294,864.4534544405998
0.3614,1.000285217,0.36129695196725076,3.4306640407637046,829.5308743774212
0.376,1.000284191,0.3758931745428335,3.297452085989369,797.3203670212766
0.3906,1.000283287,0.3904893794351679,3.174198628602158,767.5178136200717
0.4052,1.000282488,0.40508556818801367,3.059827207137223,739.8629269496545
0.4198,1.000281777,0.4196817433374076,2.9534111108432652,714.1316293473081
0.4344,1.000281141,0.43427790667503946,2.854148214392272,690.1299677716391
0.449,1.00028057,0.44887405940515274,2.7613407223429904,667.6892160356348
0.4636,1.000280056,0.4634702023889997,2.674378741009497,646.6619025021571
0.4782,1.00027959,0.47806633743271715,2.5927268597490647,626.9185654537849
0.4928,1.000279168,0.49266246440513695,2.5159131175568237,608.3450852272726
0.5074,1.000278783,0.5072585849299175,2.4435198745210935,590.8404769412692
0.522,1.000278432,0.5218546989524613,2.3751762151954074,574.3150536398467
0.5366,1.00027811,0.53645080766588,2.3105515921207656,558.6888893030191
0.5512,1.000277814,0.5510469114533416,2.2493504795573345,543.8905261248186
0.5658,1.000277542,0.5656430103076331,2.191307854952285,529.8558819370803
0.5804,1.000277291,0.5802391049183582,2.136185362391459,516.5273225361819
0.595,1.000277059,0.5948351955555545,2.0837680408941224,503.8528705882353
0.6096,1.000276844,0.6094312826059982,2.033861522854335,491.78552821522305
0.6242,1.000276644,0.6240273665732018,1.986289625652039,480.2826946491509
0.6388,1.000276458,0.6386234474389679,1.940892273531626,469.305663744521
0.6534,1.000276285,0.653219525243468,1.897523698089995,458.8191888582798
0.668,1.000276123,0.6678156007528734,1.856050874748507,448.7911047904191
0.6826,1.000275972,0.6824116734856448,1.8163521598769452,439.19199824201587
0.6972,1.000275831,0.6970077436570594,1.7783160991566305,429.99491967871484
0.7118,1.000275698,0.7116038122521696,1.741840382596239,421.1751306546783
0.7264,1.000275573,0.7261998789207663,1.7068309255671843,412.7098816079295
0.741,1.000275456,0.7407959433126389,1.6732010584777366,404.5782159244265
0.7556,1.000275346,0.755392005832762,1.640870810391745,396.7607967178401
0.7702,1.000275242,0.769988066944478,1.6097662741262047,389.2397533108284
0.7848,1.000275144,0.78458412638513,1.5798190422171288,381.9985448521916
0.7994,1.000275051,0.7991801846910205,1.5509657046935237,375.0218388791594
0.814,1.000274964,0.8137762408297164,1.5231474008992665,368.295402948403
0.8286,1.000274881,0.8283722961948498,1.4963094186966002,361.80600772387163
0.8432,1.000274802,0.8429683506113151,1.4704008353083524,355.5413401328274
0.8578,1.000274728,0.8575644030466798,1.4453741948379606,349.4899253905339
0.8724,1.000274657,0.8721604550259039,1.4211852181705673,343.64105685465387
0.887,1.00027459,0.8867565055311462,1.397792541524242,337.9847328072153
0.9016,1.000274526,0.9013525552884067,1.3751574804037299,332.511599378882
0.9162,1.000274465,0.9159486041663576,1.3532438161231204,327.2128989303646
0.9308,1.000274407,0.9305446520336693,1.3320176024194272,322.08042329179204
0.9454,1.000274352,0.9451406987590142,1.3114469899851944,317.1064713348847
0.96,1.000274299,0.9597367451705364,1.291502067012503,312.2838104166667
0.9746,1.000274249,0.9743327902066186,1.2721547140693645,307.6056412887338
0.9892,1.0002742,0.9889288357132474,1.2533784718277425,303.0655661140316
1.004,1.000274154,1.003724824824375,1.2349023748326722,298.5980657370518
1.018,1.000274111,1.0177210314703427,1.2179194345108082,294.4916090373281
1.033,1.000274068,1.0327169653267467,1.2002342539516002,290.21535140367865
1.048,1.000274027,1.0477128983775965,1.1830553285610712,286.06150572519084
1.062,1.00027399,1.0617091023230547,1.1674594956045223,282.29045009416194
1.077,1.000273951,1.0767050355787982,1.151199614050142,278.35882822655526
1.091,1.000273917,1.0907012383888843,1.1364271167112767,274.78685426214486
1.106,1.000273882,1.1056971694478375,1.1210144523797492,271.06008860759493
1.121,1.000273848,1.1206931004358318,1.106014258993758,267.43305798394294
1.135,1.000273818,1.1346893016448023,1.092371792362998,264.1343242290749
1.15,1.000273787,1.1496852311296246,1.0781234646365243,260.6890939130435
1.164,1.000273759,1.1636814317349298,1.0651563439278375,257.5536580756014
1.179,1.00027373,1.1786773606460705,1.05160473649873,254.2768939779474
1.194,1.000273702,1.1936732892333901,1.0383936217185954,251.08246063651595
1.208,1.000273677,1.207669488637358,1.0263592585529824,248.17256456953643
1.223,1.000273651,1.2226654163861406,1.0137710419722017,245.12874734260015
1.237,1.000273627,1.236661615992001,1.0022974812708187,242.35445270816493
1.252,1.000273603,1.2516575427413335,0.990289124865817,239.45084504792334
1.267,1.00027358,1.2666534689439661,0.9785651020773504,236.61598895027626
1.281,1.000273559,1.2806496667578113,0.967870401508199,234.03002185792354
1.296,1.000273537,1.29564559299143,0.9566681977870392,231.3213410493827
1.31,1.000273518,1.3096417893970478,0.946444262848857,228.84920458015267
1.325,1.000273497,1.3246377155587077,0.9357297994958512,226.25845886792456
1.34,1.000273478,1.33963363967149,0.9252552121880617,223.72571492537313
1.354,1.00027346,1.3536298363849422,0.9156883192998543,221.4124505169867
1.369,1.000273442,1.36862576023487,0.9056552113455096,218.9864558071585
1.383,1.000273425,1.382621956591519,0.8964873350195247,216.76967317425886
1.398,1.000273408,1.39761788009064,0.886868372197427,214.44381831187414
1.413,1.000273391,1.4126138040994836,0.8774536336390678,212.16734465675867
1.427,1.000273376,1.4266099990648957,0.8688451186629311,210.08581499649614
1.442,1.00027336,1.4416059226049966,0.8598072013398078,207.90045631067963
1.456,1.000273346,1.455602116983731,0.851539824403848,205.90141346153848
1.471,1.000273331,1.4705980399671377,0.8428565495118985,203.80180693405845
1.486,1.000273317,1.4855939619151113,0.8343485762664891,201.74458815612383
1.5,1.000273304,1.4995901560120013,0.8265613228880018,199.86163866666666
1.515,1.00027329,1.5145860787705328,0.8183775474138633,197.88281056105612
1.529,1.000273278,1.5285822720938465,0.8108842278168756,196.0709339437541
1.544,1.000273265,1.5435781941047881,0.8030064665362712,194.16609974093265
1.559,1.000273253,1.5585741149473682,0.7952802978396426,192.29792046183454
1.573,1.000273242,1.5725703077439714,0.7882021515143057,190.58643229497778
1.588,1.00027323,1.5875662292791743,0.780756917085644,188.78618261964735
1.602,1.000273219,1.6015624227164278,0.7739338229288406,187.13636579275905
1.617,1.000273208,1.6165583433281359,0.7667544739220796,185.40040692640693
1.632,1.000273197,1.631554264269664,0.7597070982426488,183.69635906862746
1.646,1.000273188,1.6455504553622005,0.7532454339805607,182.1339356014581
1.661,1.000273177,1.6605463769223916,0.7464430971294418,180.48913786875377
1.675,1.000273168,1.6745425685556328,0.7402041697504493,178.9805719402985
1.69,1.000273158,1.6895384890454095,0.733634310255623,177.39198698224854
